speech_id,topic_id,speech_order,member_name,text
2015-03-26-T-001-S-00081,2015-03-26-T-001,81,Low Thia Khiang,"We all know that during that period, the country was to be rebuilt from scratch and there was high unemployment rate. Our neighbours were not particularly friendly either. To survive, we must have a global vision, attract foreign investment and link up with international market. However, this could put Singapore in danger of becoming a vassal of the big countries and a pawn in the international political arena, which can be sacrificed at any time."
2015-03-26-T-001-S-00082,2015-03-26-T-001,82,Low Thia Khiang,"These internal and external challenges were a grave test for Mr Lee. With outstanding wisdom and courage, he traversed amongst the big countries and promoted Singapore's values to them and the potential benefit that Singapore can provide. He had won the respect of the leaders of these major powers. Without his efforts, our economy could not have been successful and Singapore could not have achieved its international status and possessed the political space today. For a small country, besides a strong military defence, the political space in international politics is the key to maintaining national interest and its survival."
2015-03-26-T-001-S-00083,2015-03-26-T-001,83,Low Thia Khiang,"In Singapore, fighting for independence and the continuous political struggle awakened the Singaporeans' political awareness. In the process of political movement and fighting together, consensus was forged between the people and Mr Lee, as well as a common direction and mutual trust. This is the main reason why Singapore can leap from the Third World to the First World within one generation. The success arose not just from Mr Lee's extraordinary fighting spirit and tenacity, but also from his sincerity."
2015-03-26-T-001-S-00084,2015-03-26-T-001,84,Low Thia Khiang,"However, I do not think that the political structure of PAP one-party rule is the key to Singapore's fast economic development, maintaining social cohesion and national unity. This is because many Singaporeans were sacrificed during the process of nation-building and in policy trade-offs, and our society has paid a price for it. Mr Lee is thus also a controversial figure in some people's eyes."
2015-03-26-T-001-S-00085,2015-03-26-T-001,85,Low Thia Khiang,"He crafted policies based on the situation then and made rational judgement in the interests of the country. However, the choice and implementation of policies should not be just rational. It should also take into consideration humanity and sensitivity. Only by doing this can we avoid hurting people and creating resentment. If accumulated over a long time, the resentment could become a potential political crisis and affect people's unity and their sense of national identity."
2015-03-26-T-001-S-00086,2015-03-26-T-001,86,Low Thia Khiang,"From my dealings with Mr Lee in Parliament, I do not think he was an autocrat who did not listen. If you have strong reasons, tight arguments and can win him over in the well thought-through policy debate, I think he will consider your views. I also know he was someone who hated empty talking because he thought time was precious and there were many more things to be done."
2015-03-26-T-001-S-00087,2015-03-26-T-001,87,Low Thia Khiang,"Singapore is a multiracial society and every race has its own language and culture. In the early years of nation-building, everyone hoped to maintain their advantages in this new country. How to manage the various conflicts of interests, unite people and build a national identity was a tremendous challenge. Countries with similar situations as we were in the early days are still facing social conflicts brought about by multiracialism and multiculturalism. Some even faced the danger of disintegration. Singapore today is united regardless of race, language or religion. This is an achievement that is not possible without Mr Lee."
2015-03-26-T-001-S-00088,2015-03-26-T-001,88,Low Thia Khiang,My deepest respect goes to founding Prime Minister Mr Lee Kuan Yew. [Applause.]
2015-03-26-T-001-S-00089,2015-03-26-T-001,89,Wong Kan Seng,"Mdm Speaker, this is one of the saddest days in my life. I first met Mr Lee Kuan Yew when I was a young officer to attend a meeting with Dr Goh Keng Swee at the Istana in 1973. In 1984, I had the daunting experience of sitting before him to be interviewed by the Sec-Gen Committee to join politics. Since 1985, I have had the privilege of working with him as my Prime Minister, mentor and colleague."
2015-03-26-T-001-S-00090,2015-03-26-T-001,90,Wong Kan Seng,"Throughout his six decades of public service, the late Mr Lee had only one mission – and that was to create a better life for all Singaporeans. In one generation, Singapore was transformed. The results of Mr Lee's life-long dedication are all over Singapore. No words can truly describe or reflect his contributions and the great impact he made on the lives of millions of Singaporeans, including mine. His policies enabled me, a son of hawker parents, to become a Deputy Prime Minister. Many poor families' children have done well, too. Many in this House came from humble beginnings. Social mobility is not an abstract theory in Singapore."
2015-03-26-T-001-S-00091,2015-03-26-T-001,91,Wong Kan Seng,"Good leadership and governance have been crucial to Singapore's success. For Singapore to overcome adversity had not been easy. Nations with far more than we had at the point of our Independence have fallen short. Many nations, large and small, have studied the Singapore story. Singaporeans benefit from this sterling reputation when they travel, live and work overseas. In the last few days, many Singaporeans I met told me how lucky and how proud they are to carry the red passport when they travel. My foreign friends said they wished they had a ""Lee Kuan Yew""."
2015-03-26-T-001-S-00092,2015-03-26-T-001,92,Wong Kan Seng,"Indeed, we are blessed to have had him as our leader. Mr Lee and his team took bold, tough decisions in the interest of the country and not for themselves. The Pioneer Generation of Singaporeans understood the existential crisis they faced. They worked hard and trusted Mr Lee and his colleagues to bring them a better life. They were willing to make short-term sacrifices for long-term good. As a result, the leadership team was able to create an economic, social and political ecosystem that has made Singapore unique, successful and relevant to the world. Mr Lee imbued in Singapore the values and principles of meritocracy, multiracialism, non-corruptibility and belief in the rule of law, and built the institutions to ensure that these core values and principles are practised."
2015-03-26-T-001-S-00093,2015-03-26-T-001,93,Wong Kan Seng,"When many colonies' leaders of his time had hung on to power long after gaining independence, Mr Lee was a firm believer and practitioner in self-renewal of leadership. He did not hold power for himself. He did it for Singapore. He played a personal role in recruiting and developing the younger team of Ministers. I remember nostalgically the lunches he had with me as a new Minister in the 1980s, together with one or two of my colleagues. We could ask any question and he would share his thoughts and experience. I also learnt a lot during the many dinners at the Istana poolside hosted by Mr Lee for foreign leaders. These were occasions when great minds converged to discuss issues of the world."
2015-03-26-T-001-S-00094,2015-03-26-T-001,94,Wong Kan Seng,"Mr Lee brought the younger Ministers on his overseas trips to give them exposure to international relations. These trips offered practical lessons in diplomacy. When he was Prime Minister, I had the privilege of joining his trips across Asia, Europe and the United States. My first overseas visit with Mr Lee was to Jakarta in May 1985 when he was hosted by the late President Soeharto. In September 1985, he was hosted by the late Deng Xiaoping in Beijing. Both rolled out the red carpet for him. I experienced up-close how Mr Lee interacted with foreign leaders of countries much larger and more powerful than Singapore. They showed great respect and admiration for Mr Lee and his achievements for Singapore. They treated him as an equal and listened keenly to his analysis of world issues. They valued his insights. These meetings were an eye-opener for me. They made me feel very proud to be a Singaporean and to be able to serve under him."
2015-03-26-T-001-S-00095,2015-03-26-T-001,95,Wong Kan Seng,"Even before he stepped down as Prime Minister in 1990, Mr Lee would encourage the younger Ministers to make decisions because he felt that we would have to implement them and be accountable to the people. When issues of critical importance were discussed at Cabinet meetings, Mr Lee would express his views and explain his thinking, sometimes vigorously and forcefully. But at the end of the discussion, he would say, ""You, the younger team, are in charge and it is your decision to make. I have given my views""."
2015-03-26-T-001-S-00096,2015-03-26-T-001,96,Wong Kan Seng,"Some people think that Mr Lee brooked no dissent and was autocratic. That is wrong. While Mr Lee has strong views, he also listened. When convinced, he would change his views. Beneath the public persona of Mr Lee as a tough-minded man who suffered no fools, Mr Lee had only the interests of Singaporeans at heart. That was why he spent his whole adult life caring for Singaporeans' welfare, uplifting our well-being and protecting Singapore's interests. We are the beneficiaries of his lifelong dedication and contributions to Singapore."
2015-03-26-T-001-S-00097,2015-03-26-T-001,97,Wong Kan Seng,"At the personal level, Mr Lee was a caring man. Some years ago, a doctor diagnosed me to have a transient ischemic attack (TIA). Mr Lee learned about it and called me up on the phone. On hearing that I was attending a dinner, he nagged me to go home, as he believed that my heart was like a ticking time bomb. I might suffer a stroke if I did not go back to rest. He insisted that I seek a cardiologist's advice and he also named the doctor. I saw the doctor the following day. Dr Lee Wei Ling also recommended a neurologist friend to see me and, on the neurologist's recommendation, I saw another neurologist and it turned out that I had no TIA. I was relieved and I believe he was very relieved, too. Mdm Speaker, here I would like to say a few words in Mandarin."
2015-03-26-T-001-S-00098,2015-03-26-T-001,98,Wong Kan Seng,"(In Mandarin)  [Please refer to  Vernacular Speech on Pg xx.] Mr Lee Kuan Yew is a great man across centuries. He often reminded us that some policies were like bitter medicine which might be hard to stomach in the short term. But as long as the purpose of the policies is to benefit the people, then we must persist. History will judge Mr Lee's achievements."
2015-03-26-T-001-S-00099,2015-03-26-T-001,99,Wong Kan Seng,"In my heart, Mr Lee had devoted all his life for Singapore and was a responsible, good Prime Minister. In the future, there will not be another great leader like him. ""Cultivate oneself, manage a family, govern the country and attain world peace"" – Mr Lee had achieved them all. He had devoted all his life to Singapore and left us a prosperous and harmonious home."
2015-03-26-T-001-S-00100,2015-03-26-T-001,100,Wong Kan Seng,"(In English)  Mr Lee's physical health declined in recent years. But he was still mentally sharp. It pained me each time I saw him appearing in public attending to the call of duty. I would have preferred to remember him when he was much fitter physically, and not so gaunt and frail."
2015-03-26-T-001-S-00101,2015-03-26-T-001,101,Wong Kan Seng,"Today, we enjoy an international reputation as a clean, green, efficient country with a low level of corruption and a strong Government supported by the electorate for more than 50 years. Our children and grandchildren are fortunate to grow up in prosperity and stability. They did not experience the difficulties and risks their parents faced in bringing them a better life."
2015-03-26-T-001-S-00102,2015-03-26-T-001,102,Wong Kan Seng,"Mdm Speaker, can Singapore continue on its path of success and prosperity? It depends on whether Singaporeans can look beyond their individual self-interest and have a consensus on the kind of Singapore we want for ourselves and our children. It also depends on whether we have enough Singaporeans who care enough to come into politics to serve selflessly, just as Mr Lee and his team had done for Singapore, and whether Singaporeans will trust and support these individuals."
2015-03-26-T-001-S-00103,2015-03-26-T-001,103,Wong Kan Seng,"I sincerely hope that all Singaporeans will build on the foundations laid by our pioneer leaders and continue to make Singapore a unique, extraordinary country for the next generation. This means upholding the values of meritocracy, multiracialism and non-corruptibility – core values that Mr Lee strongly believed in and which have now become our national ethos. Let us continue to do this and stay cohesive as one people. Then, Mr Lee would not have toiled his whole life in vain for us."
2015-03-26-T-001-S-00104,2015-03-26-T-001,104,Wong Kan Seng,"Mdm Speaker, modern Singapore has lost its founding father, Mr Lee Kuan Yew. On behalf of my residents and my family, I convey our deepest condolence to Prime Minister Lee Hsien Loong and his family, as we grief with them. [Applause.]"
2015-03-26-T-001-S-00105,2015-03-26-T-001,105,Thomas Chua Kee Seng,"Mdm Speaker, in Mandarin, please."
2015-03-26-T-001-S-00106,2015-03-26-T-001,106,Thomas Chua Kee Seng,"(In Mandarin)  [Please refer to  Vernacular Speech on Pg xx.] Mdm Speaker, it is with a tremendously heavy heart that I represent the Chinese community and the Chinese business community at large to mourn the passing of our founding Prime Minister Lee Kuan Yew."
2015-03-26-T-001-S-00107,2015-03-26-T-001,107,Thomas Chua Kee Seng,"Mr Lee Kuan Yew is a statesman extraordinaire who made sterling and defining contributions to Singapore's nation-building and development. Being a tiny nation with no natural resources, Singapore's early years of nation-building had to depend on prudent and far-sighted policies, as well as a pragmatic, diligent work ethic. Mr Lee Kuan Yew was visionary, decisive, seizing opportunities and integrating the thinking of East and West, in developing our economy. Not only did this ensure the survival of Singapore's enterprises, but it helped to sustain the livelihood of all Singaporeans. As the founding Prime Minister, he demonstrated great fortitude and courage to make major decisions at critical junctures, enabling a tiny nation to make its presence felt in Asia, creating an economic miracle and earning respect in the international arena."
2015-03-26-T-001-S-00108,2015-03-26-T-001,108,Thomas Chua Kee Seng,"Singapore's economic prosperity is inseparably linked to Mr Lee's steely resolve; even when obstacles surfaced, he never gave up. He adhered strictly to the rule of law and a clean government against all odds, and steered Singapore towards sustainable growth through his far-sightedness and wisdom, and a bold, charismatic personality. Whether as Prime Minister or Minister Mentor, Mr Lee upheld the policy of equality and harmony in a multiracial, multicultural society. Mr Lee always showed utmost concern for the development of the Chinese community. He built up deep and lasting bonds of trust with the Chinese community and Chinese business community alike, always maintaining good mutual interaction."
2015-03-26-T-001-S-00109,2015-03-26-T-001,109,Thomas Chua Kee Seng,"Mr Lee Kuan Yew was an ardent believer in promoting bilingual education, and stressed that core cultural and traditional values are to be conveyed through the mother tongue. This has laid the foundations for establishing a cohesive Chinese community and Chinese business community. He encouraged the Chinese community to pursue renewal and keep pace with the times; he urged local Chinese businesses to develop close links internationally so as to integrate into the global marketplace and establish extensive avenues of collaboration."
2015-03-26-T-001-S-00110,2015-03-26-T-001,110,Thomas Chua Kee Seng,"Over these many years, Mr Lee Kuan Yew has always been the prime mover behind Singapore-China cooperation, encouraging local enterprises to invest in China and neighbouring countries and to build an external wing for Singapore's economy. In order to embrace the opportunities arising from China's economic development, Mr Lee Kuan Yew mooted the setting up of Business China, harnessing the strengths of the public and private sectors and the community at large, grooming bilingual and bi-cultural talent and promoting mutual economic and cultural networking between Singapore and China."
2015-03-26-T-001-S-00111,2015-03-26-T-001,111,Thomas Chua Kee Seng,"The most valuable legacy that Mr Lee Kuan Yew has left behind is the nation, system and political ideology that he forged together with his comrades. Although Mr Lee Kuan Yew has already left us, his sterling achievements will endure forever, his beliefs and distinctive style will be forever etched in people's memories, and his spirit will always guide us to move forward with perseverance! Mr Lee, we will always remember you! [Applause.]"
2015-03-26-T-001-S-00112,2015-03-26-T-001,112,Masagos Zulkifli B M M,(
2015-03-26-T-001-S-00113,2015-03-26-T-001,113,Masagos Zulkifli B M M,"Before he passed away, I had the opportunity to meet him again. My uncle still teased us as ""Lee Kuan Yew's children"" among his friends. However, this time, he added that he was proud and full of admiration, because we were able to become professionals and could compete with the other races in the Lion City."
2015-03-26-T-001-S-00114,2015-03-26-T-001,114,Masagos Zulkifli B M M,"Similarly, that is how the global community views our achievements in Singapore. The attitude of doubt and concern, whereby some even looked down at us when we separated from Malaysia, has transformed into admiration and respect. In any country, whenever we flash our passports, we feel respected because we are Singaporeans."
2015-03-26-T-001-S-00115,2015-03-26-T-001,115,Masagos Zulkifli B M M,"The blessings that we now enjoy in our lives would not have been possible without the vision, passion and determination of Mr Lee. He built a developed nation and he wanted to provide for the well-being of Singaporeans, despite our country's lack of natural resources, and at that time, many Singaporeans were unemployed. In addition, racial conflicts flared up easily during that period. The whole nation was tense."
2015-03-26-T-001-S-00116,2015-03-26-T-001,116,Masagos Zulkifli B M M,"Without a doubt, I would say that Mr Lee established an administration that is transparent, eradicated corruption and crime. Singapore gained the confidence of international investors who came here to work and to do business."
2015-03-26-T-001-S-00117,2015-03-26-T-001,117,Masagos Zulkifli B M M,"Nonetheless, for me, Mr Lee's most outstanding policy is his unique social compact. After his failure in advocating a ""Malaysia for Malaysians"", Mr Lee was determined to create a Singapore for all citizens, regardless of race, language or religion. Everyone would have a space to cultivate their respective languages, cultures and religions, but at the same time, they were persuaded to accept the Government's policy of expanding the common space, so that they can mingle in housing estates, in schools and at the workplace. Ghetto areas disappeared."
2015-03-26-T-001-S-00118,2015-03-26-T-001,118,Masagos Zulkifli B M M,"Slowly but surely, a multiracial society living together peacefully became embedded in the DNA of Singaporeans, as mentioned by Prof S Jayakumar, whereas Deputy Prime Minister Teo is thankful that Singapore prospers because all of its leaders are responsible and understand that harmony exists not because all the races got what they demanded, but harmony exists because everybody was willing to make sacrifices that are, at times, painful, so that we can all prosper together."
2015-03-26-T-001-S-00119,2015-03-26-T-001,119,Masagos Zulkifli B M M,"As a result, places of worship like the mosques, churches and temples can exist side by side. The people take turns to celebrate one another's festivals by having open houses for their friends. Friends become closer because they share the same interests and not because they speak the same language."
2015-03-26-T-001-S-00120,2015-03-26-T-001,120,Masagos Zulkifli B M M,"It was Mr Lee who supported the creation of the Mosque Building Fund, which helped build many mosques that are magnificent and thriving. However, no matter how much funds are collected, it will be in vain if the foundations of harmony are weak and are not upheld by all. Otherwise, mosques that will be built will face protests and those that have been built, will be burned down. The proof is everywhere. A harmonious multiracial society is his most precious legacy that became the foundation for all our success while protecting the minorities."
2015-03-26-T-001-S-00121,2015-03-26-T-001,121,Masagos Zulkifli B M M,"If a harmonious society enables the minority Muslim community to practise their faith peacefully, Mr Lee's meritocracy system became the benchmark in education or employment matters for all."
2015-03-26-T-001-S-00122,2015-03-26-T-001,122,Masagos Zulkifli B M M,The Malay community in Singapore should be proud because they managed to prove to the world that their excellence in education and employment did not happen because there was special treatment for minorities. We managed to achieve success by competing in a world-class education system. A substantial amount of funds was provided to help Malays achieve success in education. We were successful in our careers based on our performance. The Malay community's self-esteem was intact and our success is respected by the other races.
2015-03-26-T-001-S-00123,2015-03-26-T-001,123,Masagos Zulkifli B M M,"When I accompanied him to Malaysia, he told off a leader who spread lies about the condition of Malays in Singapore. He issued a challenge for the Berita Harian paper to be distributed there so that everyone can read about how well Singapore Muslims can practise their faith and so many of their children became engineers, scientists and doctors. I was so proud to sit beside him that day. Clearly, he was proud of our achievements."
2015-03-26-T-001-S-00124,2015-03-26-T-001,124,Masagos Zulkifli B M M,"Therefore, it comes as no surprise that the global community and world leaders whom I met, like Mr Tony Blair and the Grand Mufti of Egypt Sheikh Shawki Allam, expressed admiration towards the interracial harmony that is evident in Singapore. In fact, they were enthusiastic about the confidence among Malay/Muslims, who not only perform prayers diligently in the mosques that they built themselves, but they were also able to integrate easily as Singaporeans who are able to live successfully in a meritocracy without any favouritism. This is the unique Singapore Malay/Muslim identity that he built."
2015-03-26-T-001-S-00125,2015-03-26-T-001,125,Masagos Zulkifli B M M,"My heart is heavy because Singapore lost a leader. He gained global recognition for our island-state. We, the children of LKY, lost a father who built up all the communities. Without him, we may not even have thought of MENDAKI or the MBF. May the future generations honour Mr Lee's contributions and build on the legacy that he left behind. Beware of actions and instigations that can split us up, especially political games that make use of language, race and religion. This eulogy to the family of the late Mr Lee comes from us and fellow Singaporeans. Thank you, Mr Lee, for leaving behind a harmonious nation and an identity for us. [Applause.]"
2015-03-26-T-001-S-00126,2015-03-26-T-001,126,Vikram Nair,(
2015-03-26-T-001-S-00127,2015-03-26-T-001,127,Vikram Nair,"When I was born in 1978, Mr Lee was the Prime Minister. In fact, Mr Lee was the Prime Minister from the time of our Independence. His achievements are immeasurable."
2015-03-26-T-001-S-00128,2015-03-26-T-001,128,Vikram Nair,"Many other colonies also gained independence at about the same time that Singapore had gained its Independence. Those countries had larger populations, larger land mass and more natural resources than Singapore. However, unlike many of these countries, under Mr Lee's leadership, Singapore saw outstanding development. Now, we are one of the wealthiest countries in the world. Our per capita income and GDP are larger than most other countries. The main reason for this is Mr Lee's policies."
2015-03-26-T-001-S-00129,2015-03-26-T-001,129,Vikram Nair,"Under Mr Lee's rule, Singapore had phenomenal growth. When he took over, the people were poor, had low levels of education and the unemployment rate was high. Mr Lee's government systematically improved people's lives. His government built large numbers of HDB flats to house the people. These flats provided modern housing, with water and electricity, directly to people who were coming from the kampongs."
2015-03-26-T-001-S-00130,2015-03-26-T-001,130,Vikram Nair,"He made education affordable and almost free to all Singaporeans and provided adequate schools for all. As a result, Singaporeans have joined the ranks of the best educated people in the world. More importantly, he created a dynamic environment for economic development. As a result, our people who were well educated had well-paying jobs."
2015-03-26-T-001-S-00131,2015-03-26-T-001,131,Vikram Nair,"Mr Lee's values were clear. He believed in an honest and clean government. He firmly believed that everyone should be given equal opportunities. He was also firm in ensuring that no discrimination should be shown to anyone on account of differences of race, language and religion. Indeed, this was especially important for the minority races."
2015-03-26-T-001-S-00132,2015-03-26-T-001,132,Vikram Nair,"Even though the Indians only form 10 percent of the population, the Tamil language remains as one of the official languages. Mr Lee, under his multiracial and multilingual policy, made a provision in the Constitution to include it as one of the official languages."
2015-03-26-T-001-S-00133,2015-03-26-T-001,133,Vikram Nair,"Many world leaders have lauded Mr Lee. They include people, such as Margaret Thatcher, Tony Blair, George HW Bush, Bill Clinton, Helmut Schmidt and Henry Kissinger. They praised him for his vision, tenacity and his contribution to the rapid development of Singapore."
2015-03-26-T-001-S-00134,2015-03-26-T-001,134,Vikram Nair,"It is, indeed, our fortune that Mr Lee has been Singapore's leader. It is the duty of the present generation to take his work forward for the well-being of Singaporeans."
2015-03-26-T-001-S-00135,2015-03-26-T-001,135,Vikram Nair,"The Singapore Tamil Writers Association commemorated Mr Lee's 90th birthday with 90 Tamil poems. I wish to end my speech by quoting few lines from one of the poems, written by the Chairman of the Association, Mr Naa Aandeappan, contained in the book ""A Tribute to the Great Man Lee Kuan Yew 90"""
2015-03-26-T-001-S-00136,2015-03-26-T-001,136,Vikram Nair,"""You treated everybody equally"
2015-03-26-T-001-S-00137,2015-03-26-T-001,137,Vikram Nair,Made Tamil one of the four official languages
2015-03-26-T-001-S-00138,2015-03-26-T-001,138,Vikram Nair,Like a mother caring her child
2015-03-26-T-001-S-00139,2015-03-26-T-001,139,Vikram Nair,Who would do such a thing?
2015-03-26-T-001-S-00140,2015-03-26-T-001,140,Vikram Nair,You condemned political violence
2015-03-26-T-001-S-00141,2015-03-26-T-001,141,Vikram Nair,Hated empty slogans
2015-03-26-T-001-S-00142,2015-03-26-T-001,142,Vikram Nair,We celebrate you as an epic hero and rejoice
2015-03-26-T-001-S-00143,2015-03-26-T-001,143,Vikram Nair,"May you long live forever and ever."""
2015-03-26-T-001-S-00144,2015-03-26-T-001,144,Vikram Nair,I am sure he will live in all our memories forever. [Applause.]
2015-03-26-T-001-S-00145,2015-03-26-T-001,145,Sim Ann,"Madam, in Mandarin."
2015-03-26-T-001-S-00146,2015-03-26-T-001,146,Sim Ann,(In Mandarin)  [Please refer to  Vernacular Speech on Pg xx.] I wish to pay tribute to Founding Prime Minister Mr Lee Kuan Yew in two particular aspects – his contributions to women's advancement and to bilingualism.
2015-03-26-T-001-S-00147,2015-03-26-T-001,147,Sim Ann,"Mr Lee has never described himself as a feminist and yet his policies had made an immense difference to women. Mr Lee had always valued education, ensuring that a good part of the national budget went towards education even when our country's resources were meagre. This has helped many women get educated and get jobs. We now see successful women in many fields."
2015-03-26-T-001-S-00148,2015-03-26-T-001,148,Sim Ann,"The Women's Charter has given women in Singapore the right to property and to be treated fairly. Women can walk on our streets without fearing for our personal safety, enjoying a degree of freedom yet to be fully realised in many other countries."
2015-03-26-T-001-S-00149,2015-03-26-T-001,149,Sim Ann,Mr Lee's loving and lasting union with Mrs Lee has set an excellent example for many families.
2015-03-26-T-001-S-00150,2015-03-26-T-001,150,Sim Ann,"But more importantly, Mr Lee's basic attitude towards women was one of respect, and set the tone for gender equality in society. He believed that traditional notions of male dominance and men refusing to marry their equals were outdated, and must change with the times. Without Mr Lee, the women of Singapore would not have enjoyed so many gains in so short a time."
2015-03-26-T-001-S-00151,2015-03-26-T-001,151,Sim Ann,Bilingualism could well be Mr Lee's boldest and most radical policy. It could also be his most controversial. Debates have taken place many times on this topic within and outside of this House. We can expect such debates to continue into the future.
2015-03-26-T-001-S-00152,2015-03-26-T-001,152,Sim Ann,"Mr Lee had realised in the early days of nation-building that, if different groups of Singaporeans were to continue using different languages, then our already limited shared space would be fragmented into separate little worlds. To unite all races and to expand the common space and to connect with the wider world, Mr Lee decided on English as our working language. But, to preserve our cultural ballast, Mr Lee also maintained that each ethnic group must study its mother tongue. Mr Lee was also of the view that ethnic Chinese Singaporeans should speak less dialect and more Mandarin."
2015-03-26-T-001-S-00153,2015-03-26-T-001,153,Sim Ann,"This was a tall order for a young nation with a complex linguistic environment. It was already hard for someone to learn a language that he does not speak at home. But for someone to make a significant adjustment, even a complete change in his daily language use, was even harder. For those who saw language as a core part of their identity, it was downright painful."
2015-03-26-T-001-S-00154,2015-03-26-T-001,154,Sim Ann,"Yet, for a young nation with a complex linguistic environment which yearned for peace and unity, these changes were necessary. Mr Lee's view was a rational one  better short-term pain than long-term agony. In every ethnic group, there were people who found it hard to adjust to the language policies he implemented and who still feel aggrieved even to this day. But bilingualism undoubtedly widened our common space and laid the foundation for harmonious communication between all races. I have come across many Singaporeans of different ethnic groups of my age or younger, who have told me that they appreciate the bilingual education policy for giving them the tools to function effectively and comfortably in both Asian and Western settings."
2015-03-26-T-001-S-00155,2015-03-26-T-001,155,Sim Ann,"While the policy might have been a rational one, Mr Lee was, at heart, a leader who cared. It is clear from the way he devoted much personal attention to bilingualism, over a large part of his life. He tracked our students' performance and constantly sought inputs from experts and researchers. In 1975, he spent four months helming the Education Ministry himself in order to ensure adjustments to the bilingualism policy were duly implemented. He created the Prime Minister's Book Prize to encourage students who did well in both English and their mother tongue language. In his later years, he started the Lee Kuan Yew Fund for Bilingualism to help young children build a foundation for learning English and the mother tongue languages. His life's work in this area was encapsulated in his book, ""My Lifelong Challenge  Singapore's Bilingual Journey""."
2015-03-26-T-001-S-00156,2015-03-26-T-001,156,Sim Ann,"Mr Lee had stated that of all the combinations of English and the mother tongue, English/Mandarin was the most difficult combination. He walked the talk; he worked hard at learning Mandarin and never gave up on his lessons."
2015-03-26-T-001-S-00157,2015-03-26-T-001,157,Sim Ann,"This morning, The Straits Times quoted a 49-year-old businessman who came to pay respects to Mr Lee. He said that he was from a Chinese school and used to feel very disadvantaged after Mr Lee introduced the bilingual policy. But now, as a businessman, knowing English has helped him to expand his semiconductor business overseas, in countries like the United States. The bilingual policy has changed his life. If Mr Lee could hear this, I believe he would feel comforted."
2015-03-26-T-001-S-00158,2015-03-26-T-001,158,Sim Ann,"Mr Lee has brought us on a long journey towards excellence. We will soldier on, even after he has left us."
2015-03-26-T-001-S-00159,2015-03-26-T-001,159,Sim Ann,"(In English)  Madam, Mr Lee's language policy stands among the iconic legacies he has created for Singaporeans. It has left a deep impact on many, especially educators and language professionals. This includes the men and women who are sitting in our interpreters' booths who ensure that what transpires in this House can be understood in the four official languages. He has led us on the road to bilingualism, in pursuit of unity as one people, the preservation of our cultural ballast and ease of interaction with the world at large. It is a long journey which we will continue long after he has left us. [Applause.]"
2015-03-26-T-001-S-00160,2015-03-26-T-001,160,Chia Yong Yong,"Mdm Speaker, I speak in honour of a man whom I had never met. Yet, I knew him, from my earliest memories and for a long time, as my Prime Minister. I never met him, never spoke with him, not even when he came to Parliamentary sittings. I never met him, but he did much for me, for my family, for my country. He was an icon to me during my growing up years. Even as a child, I respected him greatly. But, when I grew into a young adult, I became critical of some of his views and policies."
2015-03-26-T-001-S-00161,2015-03-26-T-001,161,Chia Yong Yong,Who was this man? I will never know. Some say that he was ruthless. But he said he was accountable for the lives of a few million people. He said it was about his life and our lives.
2015-03-26-T-001-S-00162,2015-03-26-T-001,162,Chia Yong Yong,"Some say he was ambitious for himself. But he assumed leadership over what, given the circumstances at that time, could have been a catastrophic failure, dooming his name in history – forever."
2015-03-26-T-001-S-00163,2015-03-26-T-001,163,Chia Yong Yong,"Some say he was arrogant. It would, indeed, be an unusual human being who is not. On the other hand, I recall he said this of the late Dr Goh Keng Swee, ""Of all my Cabinet colleagues, it was Goh Keng Swee who made the greatest difference to the outcome for Singapore… When he held a contrary view, he would challenge my decisions and make me re-examine the premises on which they were made. As a result, we reached better decisions for Singapore."""
2015-03-26-T-001-S-00164,2015-03-26-T-001,164,Chia Yong Yong,"He said he was not concerned or obsessed with opinion polls or popularity. Again, some say he was arrogant. But he said he thought a leader who is thus obsessed or concerned is a weak leader. It is a hard lesson for me."
2015-03-26-T-001-S-00165,2015-03-26-T-001,165,Chia Yong Yong,"Some say that he was ruthless, unforgiving, unrelenting. But children of his political foes had rights and opportunities like any other children. They were able to enter professions, able to become lawyers, doctors, public servants. Because, this is Singapore."
2015-03-26-T-001-S-00166,2015-03-26-T-001,166,Chia Yong Yong,"Did he do well for Singapore? Look around us. We can say what we will, history shall be the judge. History will judge those who act and history will judge those who only speak. As for me, I am convinced that if I were born in Singapore in an earlier era, or if I were born in a similar era, but in another Asian country, being a girl with a disability coming from a poor family with no connections, I would not have been able to go to school, enter a profession and serve the community today. But I was born in Singapore, in this era."
2015-03-26-T-001-S-00167,2015-03-26-T-001,167,Chia Yong Yong,"Shortly after he had taken office, he said he had the lives of a few million people to account for. He said Singapore would survive. By any measure, Singapore has more than survived. Today, we are a reckoned player in the international scene. Today, our lives have improved, and Singaporeans have a strong foundation upon which to work hard to make life better for ourselves and our children."
2015-03-26-T-001-S-00168,2015-03-26-T-001,168,Chia Yong Yong,"My parents taught me that when I take a drink of water, I must remember its source. 饮水思源."
2015-03-26-T-001-S-00169,2015-03-26-T-001,169,Chia Yong Yong,"Son of Singapore. Father of Singapore. Pardon my inability to craft a tribute worthy of you. Words fail me. And today, all that I can say to you, my first Prime Minister, is what I never had the opportunity to tell you in person  Thank you, Mr Lee."
2015-03-26-T-001-S-00170,2015-03-26-T-001,170,Chia Yong Yong,My father pays tribute to Mr Lee thus  建国之道 光耀承传，建国之路 人民承担.
